record_id,term,canonical_meaning,category_primary,category_secondary,domains,era,region,confidence,review_status,status,source_id,risk_flag,sensitivity_tag,display_label,short_anchor,notes,owner,last_reviewed_at,approved_by
REC54_M1000,the block,Geographic reference,place,,place,2000s-present,,4,approved,active,SRC_5_4_MINER,low,contextual,the block,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,PH Labs Curator
REC54_M1001,mac,Street/slang term,slang,,slang,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,mac,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1002,crack,Street/slang term,slang,,slang,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,crack,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1003,slide,Street/slang term,slang,,slang,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,slide,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1004,fiends,Street/slang term,slang,,slang,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,fiends,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1005,Nas,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Nas,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1006,One Nas,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,One Nas,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1007,Scarface,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Scarface,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1008,Grants,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Grants,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1009,Task Force,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Task Force,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1010,Force,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Force,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1011,Houston,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Houston,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1012,Mac-10,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Mac-10,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1013,It's,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,It's,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1014,Macs,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Macs,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1015,New York,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,New York,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1016,York,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,York,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1017,Rakim,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Rakim,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1018,Two Nas,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Two Nas,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1019,Moets,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Moets,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1020,Tecs,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Tecs,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1021,Smith,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Smith,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1022,Wessun,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Wessun,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1023,Delta,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Delta,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1024,Island,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Island,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1025,Capone,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Capone,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1026,Hell,Proper noun in: N.Y. State of Mind by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Hell,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1027,queens,Geographic reference,place,,place,2000s-present,,4,approved,active,SRC_5_4_MINER,low,contextual,queens,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,PH Labs Curator
REC54_M1028,bread,Street/slang term,slang,,slang,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,bread,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1029,shorty,Street/slang term,slang,,slang,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,shorty,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1030,Jay-Z,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Jay-Z,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1031,Fuck,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Fuck,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1032,Teach,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Teach,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1033,Pac Nas,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Pac Nas,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1035,Big,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Big,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1036,East West North South,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,East West North South,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1037,West North South,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,West North South,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1038,North South,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,North South,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1039,South,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,South,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1040,Judas,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Judas,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1041,Hawaiin Sophie,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Hawaiin Sophie,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1042,Sophie,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Sophie,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1043,Gay-Z,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Gay-Z,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1044,Cockafella Records,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Cockafella Records,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1045,Records,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Records,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1046,Biggie's,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Biggie's,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1047,Ill Will,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Ill Will,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1048,Jaz,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Jaz,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1049,Jigga,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Jigga,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1050,Hawaiian,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Hawaiian,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1051,Chase,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Chase,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1052,Stan,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Stan,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1053,Tae-bo,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Tae-bo,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1054,Dame Diddy Dame Daddy,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Dame Diddy Dame Daddy,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1055,Diddy Dame Daddy,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Diddy Dame Daddy,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1056,Dame Daddy,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Dame Daddy,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1057,Daddy,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Daddy,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1058,Dame Dummy,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Dame Dummy,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1059,Dummy,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Dummy,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1060,Biggie,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Biggie,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1061,Puffy,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Puffy,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1062,Beans,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Beans,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1063,Kane,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Kane,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1064,Irv,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Irv,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1065,Eminem,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Eminem,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1066,Russell Simmons,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Russell Simmons,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1067,Simmons,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Simmons,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1068,Evans,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Evans,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1069,Carter,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Carter,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1070,Kiss,Proper noun in: Ether by Nas,entity,,entity,2000s-present,,3,needs_review,active,SRC_5_4_MINER,low,contextual,Kiss,,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,
REC54_M1072,york state,Repeated phrase across Nas corpus,slang,,slang,2000s-present,,4,needs_review,active,SRC_5_4_MINER,low,contextual,york state,york state,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,PH Labs Curator
REC54_M1073,new york state,Repeated phrase across Nas corpus,slang,,slang,2000s-present,,4,needs_review,active,SRC_5_4_MINER,low,contextual,new york state,new york state,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,PH Labs Curator
REC54_M1074,clapped quick,Repeated phrase across Nas corpus,slang,,slang,2000s-present,,4,needs_review,active,SRC_5_4_MINER,low,contextual,clapped quick,clapped quick,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,PH Labs Curator
REC54_M1075,fuck jay-z,Repeated phrase across Nas corpus,slang,,slang,2000s-present,,4,needs_review,active,SRC_5_4_MINER,low,contextual,fuck jay-z,fuck jay-z,Mined by lyric-miner.mjs on 2026-07-11,PH Labs Curator,2026-07-11,PH Labs Curator